Namespace(weights=['D:/Savior/fs/AI/object_detection/new_weights/group2.pt'], source='D:/Savior/fs/AI/object_detection/sample.mp4', img_size=640, conf_thres=0.75, iou_thres=0.55, device='', view_img=False, save_txt=False, save_conf=False, nosave=False, classes=None, agnostic_nms=False, augment=False, update=False, project='runs/detect', name='exp', exist_ok=False, no_trace=False)
video 1/1 (405/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (769.1ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (406/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (720.8ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (407/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (678.9ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (408/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (701.9ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (409/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (618.3ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (410/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (700.3ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (411/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (651.6ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (412/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (844.8ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (413/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (866.0ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (414/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (819.0ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (415/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (819.3ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (416/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (807.9ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (417/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (783.6ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (418/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (791.9ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (419/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (810.3ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (420/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (750.2ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (421/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (816.1ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (422/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (891.5ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (423/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (781.1ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (424/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (795.2ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (425/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (783.9ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (426/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (776.2ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (427/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (816.9ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (428/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (912.0ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (429/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (787.6ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (430/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1216.7ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (431/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (849.0ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (432/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1137.4ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (433/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (856.6ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (434/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (770.3ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (435/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (923.1ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (436/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (887.3ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (437/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (800.3ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (438/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (878.0ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (439/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (738.4ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (440/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (715.4ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (441/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (686.9ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (442/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (723.8ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (443/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (656.7ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (444/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (680.6ms) Inference, (1.6ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (445/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (706.7ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (446/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (631.9ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (447/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (864.4ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (448/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (834.6ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (449/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (878.6ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (450/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (851.3ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (451/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (757.6ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (452/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (772.8ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (453/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (815.0ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (454/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (782.1ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (455/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (772.4ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (456/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (807.3ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (457/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (767.6ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (458/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (796.1ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (459/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (809.2ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (460/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (848.4ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (461/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (882.2ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (462/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (844.3ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (463/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (832.9ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (464/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (834.4ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (465/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (834.9ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (466/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (783.1ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (467/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (806.3ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (468/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (789.0ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (469/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (769.1ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (470/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (823.0ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (471/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (816.4ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (472/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (764.1ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (473/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (807.7ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (474/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (800.1ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (475/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (782.8ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (476/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (811.2ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (477/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (771.2ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (478/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (771.3ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (479/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (795.9ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (480/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (767.3ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (481/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (796.2ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (482/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (788.4ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (483/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (838.2ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (484/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (830.4ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (485/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (816.6ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (486/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (756.7ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (487/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (829.1ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (488/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (788.9ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (489/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (759.3ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (490/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (782.9ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (491/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (762.8ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (492/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (783.0ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (493/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (815.2ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (494/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (773.1ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (495/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1096.9ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (496/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (822.2ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (497/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (746.8ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (498/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (826.2ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (499/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (849.6ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (500/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (810.9ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (501/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (954.4ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (502/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (840.2ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (503/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (846.0ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (504/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (948.8ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (505/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (896.5ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (506/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (825.1ms) Inference, (9.7ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (507/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (742.9ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (508/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1023.1ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (509/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (923.6ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (510/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (821.1ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (511/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (935.2ms) Inference, (1.1ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (512/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (831.1ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (513/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (998.6ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (514/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1052.3ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (515/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1154.1ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (516/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1407.4ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (517/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1088.3ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (518/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1370.4ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (519/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1079.0ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (520/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1057.0ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (521/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1077.0ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (522/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (789.0ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (523/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (701.0ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
Done. (466.630s),,,,,,,,,,,,,,,,,
Namespace(weights=['D:/Savior/fs/AI/object_detection/new_weights/group3.pt'], source='D:/Savior/fs/AI/object_detection/sample.mp4', img_size=640, conf_thres=0.75, iou_thres=0.55, device='', view_img=False, save_txt=False, save_conf=False, nosave=False, classes=None, agnostic_nms=False, augment=False, update=False, project='runs/detect', name='exp', exist_ok=False, no_trace=False)
Fusing layers... ,,,,,,,,,,,,,,,,,
RepConv.fuse_repvgg_block,,,,,,,,,,,,,,,,,
RepConv.fuse_repvgg_block,,,,,,,,,,,,,,,,,
RepConv.fuse_repvgg_block,,,,,,,,,,,,,,,,,
IDetect.fuse,,,,,,,,,,,,,,,,,
 Convert model to Traced-model... ,,,,,,,,,,,,,,,,,
 traced_script_module saved! ,,,,,,,,,,,,,,,,,
 model is traced! ,,,,,,,,,,,,,,,,,
video 1/1 (1/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1162.9ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (2/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (905.0ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (3/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1183.0ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (4/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (950.0ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (5/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (853.8ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (6/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (848.2ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (7/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (956.9ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (8/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (854.7ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (9/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (793.9ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (10/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (884.3ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (11/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (804.7ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (12/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (765.9ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (13/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (828.5ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (14/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (787.6ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (15/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (780.9ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (16/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (899.2ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (17/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (761.1ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (18/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (791.7ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (19/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (787.9ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (20/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (849.4ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (21/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (777.5ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (22/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (816.7ms) Inference, (1.5ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (23/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (782.9ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (24/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (882.8ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (25/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (844.4ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (26/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (781.6ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (27/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (809.6ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (28/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (791.6ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (29/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (899.4ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (30/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (833.5ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (31/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (801.8ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (32/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (739.0ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (33/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (778.3ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (34/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (781.5ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (35/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (742.3ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (36/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (822.6ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (37/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (724.5ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (38/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (930.6ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (39/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (796.4ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (40/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (764.7ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (41/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (800.4ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (42/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (899.6ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (43/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1064.9ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (44/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (855.0ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (45/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (811.8ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (46/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (624.4ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (47/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (760.3ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (48/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (674.7ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (49/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (867.4ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (50/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1091.4ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (51/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (750.0ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (52/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (645.1ms) Inference, (5.1ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (53/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (720.6ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (54/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (627.6ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
